# Generated by tools/layouts/generate.py from xkeyboard-config 2.46-2; do not edit.
# xkeyboard-config is distributed under MIT/X11-style licenses.
layout	al	ISO	Albanian	AL	sqi
layout	mv	ANSI	Dhivehi	MV	div
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	 ް
key	W	w	W	އ
key	E	e	E	 ެ
key	R	r	R	ރ
key	T	t	T	ތ
key	Y	y	Y	ޔ
key	U	u	U	 ު
key	I	i	I	 ި
key	O	o	O	 ޮ
key	P	p	P	ޕ
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	 ަ
key	S	s	S	ސ
key	D	d	D	ދ
key	F	f	F	ފ
key	G	g	G	ގ
key	H	h	H	ހ
key	J	j	J	ޖ
key	K	k	K	ކ
key	L	l	L	ލ
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	ޒ
key	X	x	X	×
key	C	c	C	ޗ
key	V	v	V	ވ
key	B	b	B	ބ
key	N	n	N	ނ
key	M	m	M	މ
key	COMMA	,	<	،
key	PERIOD	.	>	
key	SLASH	/	?	
layout	nl	ISO	Dutch	NL	nld
key	GRAVE	@	§	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	_	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	'	
key	MINUS	/	?	
key	EQUALS	°	~	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	¨	^	
key	RIGHT_BRACKET	*	|	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	+	±	
key	APOSTROPHE	´	`	
key	BACKSLASH	<	>	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	=	
key	INTL_BACKSLASH	]	[	
layout	bt	ANSI	Dzongkha	BT	dzo
key	GRAVE	`	~	༉
key	DIGIT_1	1	!	༡
key	DIGIT_2	2	@	༢
key	DIGIT_3	3	#	༣
key	DIGIT_4	4	$	༤
key	DIGIT_5	5	%	༥
key	DIGIT_6	6	^	༦
key	DIGIT_7	7	&	༧
key	DIGIT_8	8	*	༨
key	DIGIT_9	9	(	༩
key	DIGIT_0	0	)	༠
key	MINUS	-	_	༔
key	EQUALS	=	+	།
key	Q	q	Q	ཀ
key	W	w	W	ཁ
key	E	e	E	ག
key	R	r	R	ང
key	T	t	T	 ི
key	Y	y	Y	 ུ
key	U	u	U	 ེ
key	I	i	I	 ོ
key	O	o	O	ཅ
key	P	p	P	ཆ
key	LEFT_BRACKET	[	{	ཇ
key	RIGHT_BRACKET	]	}	ཉ
key	A	a	A	ཏ
key	S	s	S	ཐ
key	D	d	D	ད
key	F	f	F	ན
key	G	g	G	པ
key	H	h	H	ཕ
key	J	j	J	བ
key	K	k	K	མ
key	L	l	L	ཙ
key	SEMICOLON	;	:	ཚ
key	APOSTROPHE	'	"	ཛ
key	BACKSLASH	\	|	ཝ
key	Z	z	Z	ཞ
key	X	x	X	ཟ
key	C	c	C	འ
key	V	v	V	ཡ
key	B	b	B	ར
key	N	n	N	ལ
key	M	m	M	ཤ
key	COMMA	,	<	ས
key	PERIOD	.	>	ཧ
key	SLASH	/	?	ཨ
layout	au	ANSI	English (Australia)	AU	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	cm	ANSI	English (Cameroon)	CM	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	gh	ANSI	English (Ghana)	GH	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	₵	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	nz	ANSI	English (New Zealand)	NZ	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	ng	ANSI	English (Nigeria)	NG	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	₦	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	za	ANSI	English (South Africa)	ZA	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	gb	ISO	English (UK)	GB	eng
key	GRAVE	`	¬	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	£	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	@	
key	BACKSLASH	#	~	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
key	INTL_BACKSLASH	\	|	
layout	us	ANSI	English (US)	US	eng
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	epo	ANSI	Esperanto		epo
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	ŝ	Ŝ	
key	W	ĝ	Ĝ	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	ŭ	Ŭ	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ĵ	Ĵ	
key	RIGHT_BRACKET	ĥ	Ĥ	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	ĉ	Ĉ	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	ee	ISO	Estonian	EE	est
key	GRAVE	ˇ	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	¤	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	+	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ü	Ü	
key	RIGHT_BRACKET	õ	Õ	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ö	Ö	
key	APOSTROPHE	ä	Ä	
key	BACKSLASH	'	*	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	fo	ISO	Faroese	FO	fao
key	GRAVE	½	§	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	¤	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	+	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	å	Å	
key	RIGHT_BRACKET	ð	Ð	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	æ	Æ	
key	APOSTROPHE	ø	Ø	
key	BACKSLASH	'	*	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	ph	ANSI	Filipino	PH	bik,ceb,eng,fil,hil,ilo,pag,pam,phi,tgl,war
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	fi	ISO	Finnish	FI	fin
key	GRAVE	§	½	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	¤	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	+	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	å	Å	
key	RIGHT_BRACKET	¨	^	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ö	Ö	
key	APOSTROPHE	ä	Ä	
key	BACKSLASH	'	*	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	fr	ISO	French	FR	fra
key	GRAVE	²	~	
key	DIGIT_1	&	1	
key	DIGIT_2	é	2	
key	DIGIT_3	"	3	
key	DIGIT_4	'	4	
key	DIGIT_5	(	5	
key	DIGIT_6	-	6	
key	DIGIT_7	è	7	
key	DIGIT_8	_	8	
key	DIGIT_9	ç	9	
key	DIGIT_0	à	0	
key	MINUS	)	°	
key	EQUALS	=	+	
key	Q	a	A	
key	W	z	Z	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	^	¨	
key	RIGHT_BRACKET	$	£	
key	A	q	Q	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	m	M	
key	APOSTROPHE	ù	%	
key	BACKSLASH	*	µ	
key	Z	w	W	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	,	?	
key	COMMA	;	.	
key	PERIOD	:	/	
key	SLASH	!	§	
key	INTL_BACKSLASH	<	>	
layout	ca	ISO	French (Canada)	CA	fra
key	GRAVE	#	|	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	/	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	?	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	^		
key	RIGHT_BRACKET	¸	¨	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	`		
key	BACKSLASH	<	>	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	'	
key	PERIOD	.		
key	SLASH	é	É	
key	INTL_BACKSLASH	«	»	
layout	cd	ISO	French (Democratic Republic of the Congo)	CD	fra
key	GRAVE	`	~	
key	DIGIT_1	&	1	
key	DIGIT_2	 ́	2	
key	DIGIT_3	 ̀	3	
key	DIGIT_4	(	4	
key	DIGIT_5	{	5	
key	DIGIT_6	}	6	
key	DIGIT_7	)	7	
key	DIGIT_8	 ̂	8	
key	DIGIT_9	 ̌	9	
key	DIGIT_0	 ̈	0	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	a	A	
key	W	z	Z	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ɛ	Ɛ	
key	RIGHT_BRACKET	*	^	
key	A	q	Q	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	m	M	
key	APOSTROPHE	ɔ	Ɔ	
key	BACKSLASH	"	\	
key	Z	w	W	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	,	?	
key	COMMA	;	.	
key	PERIOD	:	/	
key	SLASH	!	'	
key	INTL_BACKSLASH	\	|	
layout	tg	ISO	French (Togo)	TG	ajg,blo,bud,dop,ewe,fon,fra,fue,gej,gng,ife,kbp,kdh,kpo,las,mfg,nmz,soy
key	GRAVE	²		
key	DIGIT_1	&	1	
key	DIGIT_2	é	2	
key	DIGIT_3	"	3	
key	DIGIT_4	'	4	
key	DIGIT_5	(	5	
key	DIGIT_6	-	6	
key	DIGIT_7	è	7	
key	DIGIT_8	_	8	
key	DIGIT_9	ç	9	
key	DIGIT_0	à	0	
key	MINUS	)	°	
key	EQUALS	=	+	
key	Q	a	A	
key	W	z	Z	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	^	¨	
key	RIGHT_BRACKET	$	£	
key	A	q	Q	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	m	M	
key	APOSTROPHE	ù	%	
key	BACKSLASH	*	µ	
key	Z	w	W	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	,	?	
key	COMMA	;	.	
key	PERIOD	:	/	
key	SLASH	!	§	
key	INTL_BACKSLASH	<	>	
layout	ge	ISO	Georgian	GE	kat
key	GRAVE	`	~	„
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ქ
key	W	w	W	წ
key	E	e	E	ე
key	R	r	R	რ
key	T	t	T	ტ
key	Y	y	Y	ყ
key	U	u	U	უ
key	I	i	I	ი
key	O	o	O	ო
key	P	p	P	პ
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	ა
key	S	s	S	ს
key	D	d	D	დ
key	F	f	F	ფ
key	G	g	G	გ
key	H	h	H	ჰ
key	J	j	J	ჯ
key	K	k	K	კ
key	L	l	L	ლ
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	ზ
key	X	x	X	ხ
key	C	c	C	ც
key	V	v	V	ვ
key	B	b	B	ბ
key	N	n	N	ნ
key	M	m	M	მ
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
key	INTL_BACKSLASH	<	>	«
layout	de	ISO	German	DE	deu
key	GRAVE	^	°	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	§	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	ß	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ü	Ü	
key	RIGHT_BRACKET	+	*	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ö	Ö	
key	APOSTROPHE	ä	Ä	
key	BACKSLASH	#	'	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	at	ISO	German (Austria)	AT	deu
key	GRAVE	^	°	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	§	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	ß	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ü	Ü	
key	RIGHT_BRACKET	+	*	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ö	Ö	
key	APOSTROPHE	ä	Ä	
key	BACKSLASH	#	'	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	ch	ISO	German (Switzerland)	CH	deu,gsw
key	GRAVE	§	°	
